-- Merging decision tree log ---
manifest
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_crashlytics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_app] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-action-sheet] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-network-info] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sms] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-sms\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-blur] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-manifests] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-media-library] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-sharing] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-sharing\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-splash-screen] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:13:7-67
	android:name
		ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:13:17-65
data
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:14:13-35
application
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:17:3-35:17
MERGED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:17:3-35:17
MERGED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:17:3-35:17
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_crashlytics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_app] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-image-picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:5-55:19
MERGED from [:expo-sharing] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-sharing\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:5-27:19
MERGED from [:expo-sharing] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-sharing\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:5-27:19
MERGED from [:expo-modules-core] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\7299547a49d43bc4e1125332fc498a7a\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\7299547a49d43bc4e1125332fc498a7a\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a3422875644747d4f68366f775bc2ef1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a3422875644747d4f68366f775bc2ef1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a3d7d5a3a0ce7177b0c4e5a3d7af321\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a3d7d5a3a0ce7177b0c4e5a3d7af321\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\45df7d4d3c383a14d6cab3fa71de24a8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\45df7d4d3c383a14d6cab3fa71de24a8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4e1bca18920a159bc3ae2cbc4afcb79e\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4e1bca18920a159bc3ae2cbc4afcb79e\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\df1ec5d796ca9eec5c1e2a943624723d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\df1ec5d796ca9eec5c1e2a943624723d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\06a7e8c1419e5579e88f0da480a9fe6a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\06a7e8c1419e5579e88f0da480a9fe6a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a0b6d8a880fab9a6846a28619b2f7f97\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a0b6d8a880fab9a6846a28619b2f7f97\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c21d8421c730179384c191ba2830d5c1\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c21d8421c730179384c191ba2830d5c1\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a5d246ee9e673e6530cba347c9a0e75\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a5d246ee9e673e6530cba347c9a0e75\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\47e645ade275d59f1162c888d5350b58\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\47e645ade275d59f1162c888d5350b58\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\60174cb2f68ef1e10bb60a225f817dd6\transformed\firebase-crashlytics-ndk-19.4.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\60174cb2f68ef1e10bb60a225f817dd6\transformed\firebase-crashlytics-ndk-19.4.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ff53a40dbebab540febab5e5d69f85fb\transformed\firebase-crashlytics-19.4.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ff53a40dbebab540febab5e5d69f85fb\transformed\firebase-crashlytics-19.4.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\453e74e573245e93186575c2d5fe2a83\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\453e74e573245e93186575c2d5fe2a83\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\9e3443345c21e96d918a05e5a45e11a0\transformed\firebase-sessions-2.1.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\9e3443345c21e96d918a05e5a45e11a0\transformed\firebase-sessions-2.1.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c123cd98014a9c177ae912a6fe39fec9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c123cd98014a9c177ae912a6fe39fec9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\cb61d8ac65db84a92cf66c7aaeef8865\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\cb61d8ac65db84a92cf66c7aaeef8865\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c327421912ddcbea2e658de7b157cb61\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c327421912ddcbea2e658de7b157cb61\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\94d26cb62d83847a8db5cf6e5277adbc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\94d26cb62d83847a8db5cf6e5277adbc\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\07c3925d633c189858a38db9be08abb8\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\07c3925d633c189858a38db9be08abb8\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d428547c4917cc52015401424908d285\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d428547c4917cc52015401424908d285\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\37eb9d08ea40cc8d39448f0b6e1ab37c\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\37eb9d08ea40cc8d39448f0b6e1ab37c\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\5f477ecd607340272427ae54954180ee\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\5f477ecd607340272427ae54954180ee\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\afb9598675fa429c769e361251f5e372\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\afb9598675fa429c769e361251f5e372\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2b8b7c9130861c6905c05264e525a3b0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2b8b7c9130861c6905c05264e525a3b0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\6faf8de5aef97ae143f4568645c1bb18\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\6faf8de5aef97ae143f4568645c1bb18\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\e78865b704c148ddd77bf829bab096e7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
